"Title","CoverRegionName","CoverFrontURL","CoverBackURL","EnglishTitle","ReferenceURL"
"Lethal Enforcers II: Gunfighters","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/587960_47035_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/587960_47035_back.jpg","Lethal Enforcers II: Gunfighters","http://www.gamefaqs.com/segacd/587960-lethal-enforcers-ii-gunfighters"
"Lethal Enforcers II: The Western","JP","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/587960_3916_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/587960_3916_back.jpg","Lethal Enforcers II: Gunfighters","http://www.gamefaqs.com/segacd/587960-lethal-enforcers-ii-gunfighters"
"Lethal Enforcers II: Gun Fighters","EU","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/587960_114593_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/587960_114593_back.jpg","Lethal Enforcers II: Gunfighters","http://www.gamefaqs.com/segacd/587960-lethal-enforcers-ii-gunfighters"
"Links: The Challenge of Golf","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/1/587961_39999_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/1/587961_39999_back.jpg","Links: The Challenge of Golf","http://www.gamefaqs.com/segacd/587961-links-the-challenge-of-golf"
"Loadstar: The Legend of Tully Bodine","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/2/587962_40000_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/2/587962_40000_back.jpg","Loadstar: The Legend of Tully Bodine","http://www.gamefaqs.com/segacd/587962-loadstar-the-legend-of-tully-bodine"
"Lodoss Jima Senki: Eiyuu Sensou","JP","http://image.gamespotcdn.net/gamespot/images/box/4/9/7/570497_8709_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/4/9/7/570497_8709_back.jpg","Lodoss Jima Senki","http://www.gamefaqs.com/segacd/570497-lodoss-jima-senki"
"Lords of Thunder","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/3/587963_82184_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/3/587963_82184_back.jpg","Lords of Thunder","http://www.gamefaqs.com/segacd/587963-lords-of-thunder"
"Lords of Thunder","EU","http://image.gamespotcdn.net/gamespot/images/box/9/6/3/587963_116324_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/3/587963_116324_back.jpg","Lords of Thunder","http://www.gamefaqs.com/segacd/587963-lords-of-thunder"
"Lunar: Eternal Blue","JP","http://image.gamespotcdn.net/gamespot/images/box/9/6/4/587964_5104_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/4/587964_5104_back.jpg","Lunar: Eternal Blue","http://www.gamefaqs.com/segacd/587964-lunar-eternal-blue"
"Lunar: Eternal Blue","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/4/587964_47036_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/4/587964_47036_back.jpg","Lunar: Eternal Blue","http://www.gamefaqs.com/segacd/587964-lunar-eternal-blue"
"Lunar: The Silver Star","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/5/587965_47037_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/5/587965_47037_back.jpg","Lunar: The Silver Star","http://www.gamefaqs.com/segacd/587965-lunar-the-silver-star"
"Lunar: Silver Star","JP","http://image.gamespotcdn.net/gamespot/images/box/9/6/5/587965_5105_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/5/587965_5105_back.jpg","Lunar: The Silver Star","http://www.gamefaqs.com/segacd/587965-lunar-the-silver-star"
"Mad Dog II: The Lost Gold","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/7/587967_40002_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/7/587967_40002_back.jpg","Mad Dog II: The Lost Gold","http://www.gamefaqs.com/segacd/587967-mad-dog-ii-the-lost-gold"
"Mad Dog McCree","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/6/587966_40001_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/6/587966_40001_back.jpg","Mad Dog McCree","http://www.gamefaqs.com/segacd/587966-mad-dog-mccree"
"Mahou no Shoujo: Silky Lip","JP","http://image.gamespotcdn.net/gamespot/images/box/4/9/8/570498_9964_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/4/9/8/570498_9964_back.jpg","Mahou no Shoujo: Silky Lip","http://www.gamefaqs.com/segacd/570498-mahou-no-shoujo-silky-lip"
"Mansion of Hidden Souls","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/8/587968_47038_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/8/587968_47038_back.jpg","Mansion of Hidden Souls","http://www.gamefaqs.com/segacd/587968-mansion-of-hidden-souls"
"Yumemi Yataki no Monogatari","JP","http://image.gamespotcdn.net/gamespot/images/box/9/6/8/587968_3788_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/8/587968_3788_back.jpg","Mansion of Hidden Souls","http://www.gamefaqs.com/segacd/587968-mansion-of-hidden-souls"
"Yumemi Mystery Mansion","EU","http://image.gamespotcdn.net/gamespot/images/box/9/6/8/587968_72639_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/8/587968_72639_back.jpg","Mansion of Hidden Souls","http://www.gamefaqs.com/segacd/587968-mansion-of-hidden-souls"
"Marko's Magic Football","EU","http://image.gamespotcdn.net/gamespot/images/box/5/8/3/928583_114594_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/8/3/928583_114594_back.jpg","Marko","http://www.gamefaqs.com/segacd/928583-marko"
"Marky Mark and the Funky Bunch: Make My Video","US","http://image.gamespotcdn.net/gamespot/images/box/9/6/9/587969_40003_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/6/9/587969_40003_back.jpg","Marky Mark and the Funky Bunch: Make My Video","http://www.gamefaqs.com/segacd/587969-marky-mark-and-the-funky-bunch-make-my-video"
"Mary Shelley's Frankenstein / Bram Stoker's Dracula","US","http://image.gamespotcdn.net/gamespot/images/box/8/9/7/928897_68307_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/8/9/7/928897_68307_back.jpg","Mary Shelley's Frankenstein / Bram Stoker's Dracula","http://www.gamefaqs.com/segacd/928897-mary-shelleys-frankenstein-bram-stokers-dracula"
"Mega Race","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/1/587971_40004_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/1/587971_40004_back.jpg","Mega Race","http://www.gamefaqs.com/segacd/587971-mega-race"
"Mega Schwarzschild","JP","http://image.gamespotcdn.net/gamespot/images/box/4/9/9/570499_8710_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/4/9/9/570499_8710_back.jpg","Mega Schwarzschild","http://www.gamefaqs.com/segacd/570499-mega-schwarzschild"
"Mickey Mania: The Timeless Adventures of Mickey Mouse","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/1/920981_54832_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/1/920981_54832_back.jpg","Mickey Mania: The Timeless Adventures of Mickey Mouse","http://www.gamefaqs.com/segacd/920981-mickey-mania-the-timeless-adventures-of-mickey"
"Mickey Mania","EU","http://image.gamespotcdn.net/gamespot/images/box/9/8/1/920981_147713_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/1/920981_147713_back.jpg","Mickey Mania: The Timeless Adventures of Mickey Mouse","http://www.gamefaqs.com/segacd/920981-mickey-mania-the-timeless-adventures-of-mickey"
"Microcosm","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/2/587972_68191_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/2/587972_68191_back.jpg","Microcosm","http://www.gamefaqs.com/segacd/587972-microcosm"
"Microcosm","EU","http://image.gamespotcdn.net/gamespot/images/box/9/7/2/587972_116325_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/2/587972_116325_back.jpg","Microcosm","http://www.gamefaqs.com/segacd/587972-microcosm"
"Microcosm","JP","http://image.gamespotcdn.net/gamespot/images/box/9/7/2/587972_4743_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/2/587972_4743_back.jpg","Microcosm","http://www.gamefaqs.com/segacd/587972-microcosm"
"Midnight Raiders","US","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/921790_56505_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/921790_56505_back.jpg","Midnight Raiders","http://www.gamefaqs.com/segacd/921790-midnight-raiders"
"Midnight Raiders","EU","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/921790_116326_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/921790_116326_back.jpg","Midnight Raiders","http://www.gamefaqs.com/segacd/921790-midnight-raiders"
"Might and Magic III: Isles of Terra","JP","http://image.gamespotcdn.net/gamespot/images/box/5/0/0/570500_8889_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/0/0/570500_8889_back.jpg","Might and Magic III: Isles of Terra","http://www.gamefaqs.com/segacd/570500-might-and-magic-iii-isles-of-terra"
"The Secret of Monkey Island","US","http://image.gamespotcdn.net/gamespot/images/box/9/9/2/587992_80885_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/9/2/587992_80885_back.jpg","The Secret of Monkey Island","http://www.gamefaqs.com/segacd/587992-the-secret-of-monkey-island"
"Monkey Island: Yourei Kaizoku Daisoudou!","JP","http://image.gamespotcdn.net/gamespot/images/box/9/9/2/587992_4745_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/9/2/587992_4745_back.jpg","The Secret of Monkey Island","http://www.gamefaqs.com/segacd/587992-the-secret-of-monkey-island"
"Mortal Kombat","US","http://image.gamespotcdn.net/gamespot/images/box/5/7/5/919575_52180_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/7/5/919575_52180_back.jpg","Mortal Kombat","http://www.gamefaqs.com/segacd/919575-mortal-kombat"
"Mortal Kombat","EU","http://image.gamespotcdn.net/gamespot/images/box/5/7/5/919575_116327_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/7/5/919575_116327_back.jpg","Mortal Kombat","http://www.gamefaqs.com/segacd/919575-mortal-kombat"
"Mortal Kombat Kanzen-han","JP","http://image.gamespotcdn.net/gamespot/images/box/5/7/5/919575_86821_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/7/5/919575_86821_back.jpg","Mortal Kombat","http://www.gamefaqs.com/segacd/919575-mortal-kombat"
"My Paint: The Animated Paint Program","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/4/587974_40006_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/4/587974_40006_back.jpg","My Paint: The Animated Paint Program","http://www.gamefaqs.com/segacd/587974-my-paint-the-animated-paint-program"
"NBA Jam","JP","http://image.gamespotcdn.net/gamespot/images/box/2/7/3/922273_86824_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/7/3/922273_86824_back.jpg","NBA Jam","http://www.gamefaqs.com/segacd/922273-nba-jam"
"NBA Jam","US","http://image.gamespotcdn.net/gamespot/images/box/2/7/3/922273_61536_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/7/3/922273_61536_back.jpg","NBA Jam","http://www.gamefaqs.com/segacd/922273-nba-jam"
"NBA Jam","EU","http://image.gamespotcdn.net/gamespot/images/box/2/7/3/922273_97318_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/7/3/922273_97318_back.jpg","NBA Jam","http://www.gamefaqs.com/segacd/922273-nba-jam"
"NFL Football Trivia Challenge","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/6/587976_40008_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/6/587976_40008_back.jpg","NFL Football Trivia Challenge","http://www.gamefaqs.com/segacd/587976-nfl-football-trivia-challenge"
"NFL's Greatest: San Francisco Vs. Dallas 1978-1993","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/5/587975_40007_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/5/587975_40007_back.jpg","NFL's Greatest: San Francisco Vs. Dallas 1978-1993","http://www.gamefaqs.com/segacd/587975-nfls-greatest-san-francisco-vs-dallas-1978-1993"
"NHL '94","US","http://image.gamespotcdn.net/gamespot/images/box/0/2/4/921024_55005_front.jpg","","NHL '94","http://www.gamefaqs.com/segacd/921024-nhl-94"
"NHL Hockey '94","EU","http://image.gamespotcdn.net/gamespot/images/box/0/2/4/921024_97319_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/0/2/4/921024_97319_back.jpg","NHL '94","http://www.gamefaqs.com/segacd/921024-nhl-94"
"Night Striker","JP","http://image.gamespotcdn.net/gamespot/images/box/5/0/1/570501_8868_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/0/1/570501_8868_back.jpg","Night Striker","http://www.gamefaqs.com/segacd/570501-night-striker"
"Night Trap","JP","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_53836_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_53836_back.jpg","Night Trap","http://www.gamefaqs.com/segacd/920185-night-trap"
"Night Trap","US","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_53835_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_53835_back.jpg","Night Trap","http://www.gamefaqs.com/segacd/920185-night-trap"
"Night Trap","EU","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_97320_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_97320_back.jpg","Night Trap","http://www.gamefaqs.com/segacd/920185-night-trap"
"Night Trap (Re-release)","US","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_86107_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/920185_86107_back.jpg","Night Trap","http://www.gamefaqs.com/segacd/920185-night-trap"
"The Ninja Warriors","JP","http://image.gamespotcdn.net/gamespot/images/box/0/8/6/570086_8865_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/0/8/6/570086_8865_back.jpg","The Ninja Warriors","http://www.gamefaqs.com/segacd/570086-the-ninja-warriors"
"Nobunaga no Yabou: Haouden","JP","http://image.gamespotcdn.net/gamespot/images/box/3/3/3/922333_86830_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/3/3/3/922333_86830_back.jpg","Nobunaga no Yabou: Haouden","http://www.gamefaqs.com/segacd/922333-nobunaga-no-yabou-haouden"
"Nostalgia 1907","JP","http://image.gamespotcdn.net/gamespot/images/box/5/0/2/570502_10111_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/0/2/570502_10111_back.jpg","Nostalgia 1907","http://www.gamefaqs.com/segacd/570502-nostalgia-1907"
"Novastorm","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/7/587977_40009_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/7/587977_40009_back.jpg","Novastorm","http://www.gamefaqs.com/segacd/587977-novastorm"
"Switch","JP","http://image.gamespotcdn.net/gamespot/images/box/9/7/9/587979_3790_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/9/587979_3790_back.jpg","Panic!","http://www.gamefaqs.com/segacd/587979-panic"
"Panic!","US","http://image.gamespotcdn.net/gamespot/images/box/9/7/9/587979_91838_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/7/9/587979_91838_back.jpg","Panic!","http://www.gamefaqs.com/segacd/587979-panic"
"Pitfall: The Mayan Adventure","US","http://image.gamespotcdn.net/gamespot/images/box/5/6/2/927562_66465_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/6/2/927562_66465_back.jpg","Pitfall: The Mayan Adventure","http://www.gamefaqs.com/segacd/927562-pitfall-the-mayan-adventure"
"Pitfall: The Mayan Adventure","EU","http://image.gamespotcdn.net/gamespot/images/box/5/6/2/927562_114596_front.jpg","","Pitfall: The Mayan Adventure","http://www.gamefaqs.com/segacd/927562-pitfall-the-mayan-adventure"
"Popful Mail","JP","http://image.gamespotcdn.net/gamespot/images/box/9/8/0/587980_3791_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/0/587980_3791_back.jpg","Popful Mail","http://www.gamefaqs.com/segacd/587980-popful-mail"
"Popful Mail","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/0/587980_57112_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/0/587980_57112_back.jpg","Popful Mail","http://www.gamefaqs.com/segacd/587980-popful-mail"
"Power Factory Featuring C+C Music Factory","US","http://image.gamespotcdn.net/gamespot/images/box/2/8/3/564283_53410_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/8/3/564283_53410_back.jpg","Power Factory Featuring C+C Music Factory","http://www.gamefaqs.com/segacd/564283-power-factory-featuring-cc-music-factory"
"Power Monger","US","http://image.gamespotcdn.net/gamespot/images/box/1/7/3/929173_68752_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/7/3/929173_68752_back.jpg","Power Monger","http://www.gamefaqs.com/segacd/929173-power-monger"
"Power Monger","EU","http://image.gamespotcdn.net/gamespot/images/box/1/7/3/929173_116329_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/7/3/929173_116329_back.jpg","Power Monger","http://www.gamefaqs.com/segacd/929173-power-monger"
"Prince of Persia","JP","http://image.gamespotcdn.net/gamespot/images/box/0/2/5/921025_86820_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/0/2/5/921025_86820_back.jpg","Prince of Persia","http://www.gamefaqs.com/segacd/921025-prince-of-persia"
"Prince of Persia","US","http://image.gamespotcdn.net/gamespot/images/box/0/2/5/921025_55006_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/0/2/5/921025_55006_back.jpg","Prince of Persia","http://www.gamefaqs.com/segacd/921025-prince-of-persia"
"Prince of Persia","EU","http://image.gamespotcdn.net/gamespot/images/box/0/2/5/921025_97321_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/0/2/5/921025_97321_back.jpg","Prince of Persia","http://www.gamefaqs.com/segacd/921025-prince-of-persia"
"Prize Fighter","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/2/587982_51639_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/2/587982_51639_back.jpg","Prize Fighter","http://www.gamefaqs.com/segacd/587982-prize-fighter"
"Prize Fighter","EU","http://image.gamespotcdn.net/gamespot/images/box/9/8/2/587982_116330_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/2/587982_116330_back.jpg","Prize Fighter","http://www.gamefaqs.com/segacd/587982-prize-fighter"
"Prize Fighter","JP","http://image.gamespotcdn.net/gamespot/images/box/9/8/2/587982_3792_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/2/587982_3792_back.jpg","Prize Fighter","http://www.gamefaqs.com/segacd/587982-prize-fighter"
"Pro Yakyuu Super League CD","JP","http://image.gamespotcdn.net/gamespot/images/box/5/0/4/570504_8711_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/0/4/570504_8711_back.jpg","Pro Yakyuu Super League CD","http://www.gamefaqs.com/segacd/570504-pro-yakyuu-super-league-cd"
"Psychic Detective Series Vol. 3: Aya","JP","http://image.gamespotcdn.net/gamespot/images/box/4/7/2/570472_10109_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/4/7/2/570472_10109_back.jpg","Psychic Detective Series Vol. 3: Aya","http://www.gamefaqs.com/segacd/570472-psychic-detective-series-vol-3-aya"
"Psychic Detective Series Vol. 4: Orgel","JP","http://image.gamespotcdn.net/gamespot/images/box/5/0/3/570503_10110_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/0/3/570503_10110_back.jpg","Psychic Detective Series Vol. 4: Orgel","http://www.gamefaqs.com/segacd/570503-psychic-detective-series-vol-4-orgel"
"Puggsy","US","http://image.gamespotcdn.net/gamespot/images/box/2/7/6/922276_61537_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/7/6/922276_61537_back.jpg","Puggsy","http://www.gamefaqs.com/segacd/922276-puggsy"
"Puggsy","EU","http://image.gamespotcdn.net/gamespot/images/box/2/7/6/922276_97322_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/7/6/922276_97322_back.jpg","Puggsy","http://www.gamefaqs.com/segacd/922276-puggsy"
"Quiz Scramble Special","JP","http://image.gamespotcdn.net/gamespot/images/box/5/0/5/570505_8712_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/5/0/5/570505_8712_back.jpg","Quiz Scramble Special","http://www.gamefaqs.com/segacd/570505-quiz-scramble-special"
"Racing Aces","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/3/587983_40011_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/3/587983_40011_back.jpg","Racing Aces","http://www.gamefaqs.com/segacd/587983-racing-aces"
"Radical Rex","US","http://image.gamespotcdn.net/gamespot/images/box/2/7/7/922277_67224_front.jpg","","Radical Rex","http://www.gamefaqs.com/segacd/922277-radical-rex"
"Ranma 1/2: Byakuran Aika","JP","http://image.gamespotcdn.net/gamespot/images/box/1/8/3/567183_6349_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/8/3/567183_6349_back.jpg","Ranma 1/2: Byakuran Aika","http://www.gamefaqs.com/segacd/567183-ranma-1-2-byakuran-aika"
"RDF Global Conflict","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/4/587984_40012_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/4/587984_40012_back.jpg","RDF Global Conflict","http://www.gamefaqs.com/segacd/587984-rdf-global-conflict"
"Revenge of the Ninja","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/5/587985_40013_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/5/587985_40013_back.jpg","Revenge of the Ninja","http://www.gamefaqs.com/segacd/587985-revenge-of-the-ninja"
"Rise of the Dragon: A Blade Hunter Mystery","JP","http://image.gamespotcdn.net/gamespot/images/box/9/8/7/587987_3793_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/7/587987_3793_back.jpg","Rise of the Dragon: A Blade Hunter Mystery","http://www.gamefaqs.com/segacd/587987-rise-of-the-dragon-a-blade-hunter-mystery"
"Rise of the Dragon","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/7/587987_60952_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/7/587987_60952_back.jpg","Rise of the Dragon: A Blade Hunter Mystery","http://www.gamefaqs.com/segacd/587987-rise-of-the-dragon-a-blade-hunter-mystery"
"Road Blaster FX","JP","http://image.gamespotcdn.net/gamespot/images/box/9/8/8/587988_5238_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/8/587988_5238_back.jpg","Road Avenger","http://www.gamefaqs.com/segacd/587988-road-avenger"
"Road Avenger","US","http://image.gamespotcdn.net/gamespot/images/box/9/8/8/587988_92171_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/8/587988_92171_back.jpg","Road Avenger","http://www.gamefaqs.com/segacd/587988-road-avenger"
"Road Avenger","EU","http://image.gamespotcdn.net/gamespot/images/box/9/8/8/587988_97323_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/8/8/587988_97323_back.jpg","Road Avenger","http://www.gamefaqs.com/segacd/587988-road-avenger"
"Road Rash","US","http://image.gamespotcdn.net/gamespot/images/box/2/7/8/922278_89086_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/2/7/8/922278_89086_back.jpg","Road Rash","http://www.gamefaqs.com/segacd/922278-road-rash"
"San Goku Shi III","JP","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/939185_86832_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/1/8/5/939185_86832_back.jpg","Romance of the Three Kingdoms III","http://www.gamefaqs.com/segacd/939185-romance-of-the-three-kingdoms-iii"
"Samurai Shodown","US","http://image.gamespotcdn.net/gamespot/images/box/9/9/1/587991_49880_front.jpg","http://image.gamespotcdn.net/gamespot/images/box/9/9/1/587991_49880_back.jpg","Samurai Shodown","http://www.gamefaqs.com/segacd/587991-samurai-shodown"
