"Title","CoverRegionName","CoverType","CoverURL"
"ADK World","ADK World (JP, 11/10/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/6/8/8/565688_5657_front.jpg"
"ADK World","ADK World (JP, 11/10/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/6/8/8/565688_5657_back.jpg"
"ADK World","ADK World (JP, 11/10/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/6/8/8/565688_5657_spine.jpg"
"ADK World","ADK World (JP, 11/10/95)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/6/8/8/565688_5657_flap.jpg"
"Aero Fighters 2","Aero Fighters 2 (US, 09/29/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/5/922295_86331_front.jpg"
"Aero Fighters 2","Aero Fighters 2 (US, 09/29/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/5/922295_86331_back.jpg"
"Aero Fighters 2","Sonic Wings 2 (JP, 09/29/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/5/922295_86332_front.jpg"
"Aero Fighters 2","Sonic Wings 2 (JP, 09/29/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/5/922295_86332_back.jpg"
"Aero Fighters 3","Sonic Wings 3 (JP, 12/08/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/938960_86378_front.jpg"
"Aero Fighters 3","Sonic Wings 3 (JP, 12/08/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/938960_86378_back.jpg"
"Aero Fighters 3","Aero Fighters 3 (US, 1995)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/9/6/0/938960_86377_front.jpg"
"Aggressors of Dark Kombat","Aggressors of Dark Kombat (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/7/922297_65680_front.jpg"
"Aggressors of Dark Kombat","Aggressors of Dark Kombat (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/7/922297_65680_back.jpg"
"Aggressors of Dark Kombat","Tsukai Gan Gan Koshinkyoku (JP, 01/13/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/7/922297_86341_front.jpg"
"Aggressors of Dark Kombat","Tsukai Gan Gan Koshinkyoku (JP, 01/13/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/7/922297_86341_back.jpg"
"Aggressors of Dark Kombat","Tsukai Gan Gan Koshinkyoku (JP, 01/13/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/2/9/7/922297_86341_spine.jpg"
"Alpha Mission II","Alpha Mission II (US, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57682_front.jpg"
"Alpha Mission II","Alpha Mission II (US, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57682_back.jpg"
"Alpha Mission II","ASO II: Last Guardian (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57683_front.jpg"
"Alpha Mission II","ASO II: Last Guardian (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57683_back.jpg"
"Art of Fighting","Ryuuko no Ken (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/7/919817_50732_front.jpg"
"Art of Fighting","Ryuuko no Ken (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/7/919817_50732_back.jpg"
"Art of Fighting","Art of Fighting (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/7/919817_88782_front.jpg"
"Art of Fighting","Art of Fighting (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/7/919817_88782_back.jpg"
"Art of Fighting 2","Ryuuko no Ken 2 (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/8/9/922289_86328_front.jpg"
"Art of Fighting 2","Ryuuko no Ken 2 (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/8/9/922289_86328_back.jpg"
"Art of Fighting 2","Art of Fighting 2 (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/8/9/922289_86327_front.jpg"
"Art of Fighting 2","Art of Fighting 2 (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/8/9/922289_86327_back.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (JP, 06/14/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_86371_front.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (JP, 06/14/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_86371_back.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (Limited Edition) (JP, 06/14/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_306976_front.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (Limited Edition) (JP, 06/14/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_306976_back.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (JP, 06/14/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_86371_front.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (JP, 06/14/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_86371_back.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (Limited Edition) (JP, 06/14/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_306976_front.jpg"
"Art of Fighting 3","Art of Fighting: Ryuuko no Ken Gaiden (Limited Edition) (JP, 06/14/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/9/922309_306976_back.jpg"
"Alpha Mission II","Alpha Mission II (US, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57682_front.jpg"
"Alpha Mission II","Alpha Mission II (US, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57682_back.jpg"
"Alpha Mission II","ASO II: Last Guardian (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57683_front.jpg"
"Alpha Mission II","ASO II: Last Guardian (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/8/922218_57683_back.jpg"
"The Last Blade 2","Bakumatsu Rouman Dai Ni Maku: Gekka no Kenshi (JP, 02/27/99)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/5/1/562851_13630_front.jpg"
"The Last Blade 2","Bakumatsu Rouman Dai Ni Maku: Gekka no Kenshi (JP, 02/27/99)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/5/1/562851_13630_back.jpg"
"The Last Blade 2","Bakumatsu Rouman Dai Ni Maku: Gekka no Kenshi (JP, 02/27/99)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/8/5/1/562851_13630_spine.jpg"
"The Last Blade","The Last Blade (US, 03/26/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_60771_front.jpg"
"The Last Blade","The Last Blade (US, 03/26/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_60771_back.jpg"
"The Last Blade","Bakumatsu Rouman: Gekka no Kenshi (JP, 03/26/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_86367_front.jpg"
"The Last Blade","Bakumatsu Rouman: Gekka no Kenshi (JP, 03/26/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_86367_back.jpg"
"Baseball Stars 2","Baseball Stars 2 (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/8/920018_53351_front.jpg"
"Baseball Stars 2","Baseball Stars 2 (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/8/920018_53351_back.jpg"
"Baseball Stars 2","Baseball Stars 2 (JP, 09/09/94)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/0/1/8/920018_53351_flap.jpg"
"Baseball Stars 2","Baseball Stars 2 (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/8/920018_88783_front.jpg"
"Baseball Stars 2","Baseball Stars 2 (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/8/920018_88783_back.jpg"
"Baseball Stars Professional","Baseball Stars Professional (JP, 04/21/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/3/922213_57674_front.jpg"
"Baseball Stars Professional","Baseball Stars Professional (JP, 04/21/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/3/922213_57674_back.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_front.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_back.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_spine.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_flap.jpg"
"Blue's Journey","Raguy (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/4/922324_86338_front.jpg"
"Blue's Journey","Raguy (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/4/922324_86338_back.jpg"
"Breakers","Breakers (JP, 04/25/97)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/6/922316_86355_front.jpg"
"Breakers","Breakers (JP, 04/25/97)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/6/922316_86355_back.jpg"
"Burning Fight","Burning Fight (US, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/2/5/922225_57694_front.jpg"
"Burning Fight","Burning Fight (US, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/2/5/922225_57694_back.jpg"
"Burning Fight","Burning Fight (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/2/5/922225_57695_front.jpg"
"Burning Fight","Burning Fight (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/2/5/922225_57695_back.jpg"
"Bust-A-Move","Puzzle Bobble (JP, 05/02/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/3/1/587031_2422_front.jpg"
"Bust-A-Move","Puzzle Bobble (JP, 05/02/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/3/1/587031_2422_back.jpg"
"Ironclad","Chotetsu Brikin'ger (JP, 09/20/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/7/0/5/565705_5674_front.jpg"
"Ironclad","Chotetsu Brikin'ger (JP, 09/20/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/7/0/5/565705_5674_back.jpg"
"Voltage Fighter Gowcaizer","Choujin Gakuen Gowcaizer (JP, 11/24/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/5/922305_86362_front.jpg"
"Voltage Fighter Gowcaizer","Choujin Gakuen Gowcaizer (JP, 11/24/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/5/922305_86362_back.jpg"
"Voltage Fighter Gowcaizer","Choujin Gakuen Gowcaizer (JP, 11/24/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/0/5/922305_86362_spine.jpg"
"Voltage Fighter Gowcaizer","Choujin Gakuen Gowcaizer (JP, 11/24/95)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/0/5/922305_86362_flap.jpg"
"Crossed Swords","Crossed Swords (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/5/922325_86336_front.jpg"
"Crossed Swords","Crossed Swords (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/5/922325_86336_back.jpg"
"Crossed Swords II","Crossed Swords II (JP, 05/02/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/5/5/578855_18247_front.jpg"
"Crossed Swords II","Crossed Swords II (JP, 05/02/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/5/5/578855_18247_back.jpg"
"Cyber-Lip","Cyber-Lip (JP, 04/21/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/2/1/922221_57688_front.jpg"
"Cyber-Lip","Cyber-Lip (JP, 04/21/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/2/1/922221_57688_back.jpg"
"Cyber-Lip","Cyber-Lip (JP, 04/21/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/2/2/1/922221_57688_spine.jpg"
"Cyber-Lip","Cyber-Lip (JP, 04/21/95)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/2/2/1/922221_57688_flap.jpg"
"Double Dragon","Double Dragon (JP, 06/02/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/1/922301_86356_front.jpg"
"Double Dragon","Double Dragon (JP, 06/02/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/1/922301_86356_back.jpg"
"Double Dragon","Double Dragon (JP, 06/02/95)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/0/1/922301_86356_flap.jpg"
"Double Dragon","Double Dragon (US, 1995)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/1/922301_71046_front.jpg"
"Double Dragon","Double Dragon (US, 1995)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/1/922301_71046_back.jpg"
"Double Dragon","Double Dragon (US, 1995)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/0/1/922301_71046_spine.jpg"
"Street Hoop","Street Hoop (US, 01/20/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/8/922298_88787_front.jpg"
"Street Hoop","Street Hoop (US, 01/20/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/8/922298_88787_back.jpg"
"Street Hoop","Dunk Dream (JP, 01/20/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/8/922298_86342_front.jpg"
"Street Hoop","Dunk Dream (JP, 01/20/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/8/922298_86342_back.jpg"
"Fatal Fury","Garou Densetsu: Shukumei no Tatakai (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_52853_front.jpg"
"Fatal Fury","Garou Densetsu: Shukumei no Tatakai (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_52853_back.jpg"
"Fatal Fury","Fatal Fury: The Battle of Fury (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_88784_front.jpg"
"Fatal Fury","Fatal Fury: The Battle of Fury (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_88784_back.jpg"
"Fatal Fury 2","Garou Densetsu 2: Arata-naru Tatakai (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/6/919816_52857_front.jpg"
"Fatal Fury 2","Garou Densetsu 2: Arata-naru Tatakai (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/6/919816_52857_back.jpg"
"Fatal Fury 2","Garou Densetsu 2: Arata-naru Tatakai (JP, 09/09/94)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/8/1/6/919816_52857_spine.jpg"
"Fatal Fury 3","Fatal Fury 3: Road to the Final Victory (US, 04/28/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/5/919815_88785_front.jpg"
"Fatal Fury 3","Garou Densetsu 3: Haruka-naru Tatakai (JP, 04/28/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/5/919815_52855_front.jpg"
"Fatal Fury 3","Garou Densetsu 3: Haruka-naru Tatakai (JP, 04/28/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/5/919815_52855_back.jpg"
"Fatal Fury 3","Fatal Fury 3: Road to the Final Victory (US, 04/28/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/5/919815_88785_front.jpg"
"Fatal Fury 3","Garou Densetsu 3: Haruka-naru Tatakai (JP, 04/28/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/5/919815_52855_front.jpg"
"Fatal Fury 3","Garou Densetsu 3: Haruka-naru Tatakai (JP, 04/28/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/5/919815_52855_back.jpg"
"Fatal Fury Special","Fatal Fury Special (US, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/0/922290_71047_front.jpg"
"Fatal Fury Special","Fatal Fury Special (US, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/0/922290_71047_back.jpg"
"Fatal Fury Special","Fatal Fury Special (US, 09/09/94)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/2/9/0/922290_71047_spine.jpg"
"Fatal Fury Special","Garou Densetsu Special (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/0/922290_86320_front.jpg"
"Fatal Fury Special","Garou Densetsu Special (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/0/922290_86320_back.jpg"
"Fatal Fury Special","Garou Densetsu Special (JP, 09/09/94)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/2/9/0/922290_86320_spine.jpg"
"Fatal Fury","Garou Densetsu: Shukumei no Tatakai (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_52853_front.jpg"
"Fatal Fury","Garou Densetsu: Shukumei no Tatakai (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_52853_back.jpg"
"Fatal Fury","Fatal Fury: The Battle of Fury (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_88784_front.jpg"
"Fatal Fury","Fatal Fury: The Battle of Fury (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/1/4/919814_88784_back.jpg"
"Karnov's Revenge","Fighter's History Dynamite (JP, 12/22/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/5/7/918357_5627_front.jpg"
"Karnov's Revenge","Fighter's History Dynamite (JP, 12/22/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/5/7/918357_5627_back.jpg"
"Karnov's Revenge","Fighter's History Dynamite (JP, 12/22/94)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/5/7/918357_5627_spine.jpg"
"3 Count Bout","Fire Suplex (JP, 04/21/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/8/7/922287_86346_front.jpg"
"3 Count Bout","Fire Suplex (JP, 04/21/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/8/7/922287_86346_back.jpg"
"3 Count Bout","3 Count Bout (US, 04/23/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/8/7/922287_71045_front.jpg"
"WindJammers","Flying Power Disk (JP, 01/20/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/1/922291_86344_front.jpg"
"WindJammers","Flying Power Disk (JP, 01/20/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/1/922291_86344_back.jpg"
"WindJammers","WindJammers (US, 1995)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/1/922291_71054_front.jpg"
"WindJammers","WindJammers (US, 1995)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/1/922291_71054_back.jpg"
"Football Frenzy","Football Frenzy (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/8/922328_86326_front.jpg"
"Football Frenzy","Football Frenzy (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/8/922328_86326_back.jpg"
"Savage Reign","Savage Reign (US, 06/16/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/6/922296_89099_front.jpg"
"Savage Reign","Savage Reign (US, 06/16/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/6/922296_89099_back.jpg"
"Savage Reign","Fu'un Mokushiroku: Kakutou Sousei (JP, 06/16/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/9/6/922296_86359_front.jpg"
"Savage Reign","Fu'un Mokushiroku: Kakutou Sousei (JP, 06/16/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/9/6/922296_86359_back.jpg"
"Savage Reign","Fu'un Mokushiroku: Kakutou Sousei (JP, 06/16/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/2/9/6/922296_86359_spine.jpg"
